[2026-04-06T04:08:35+03:00] === Sprint 69 Closure Check ===
[2026-04-06T04:08:35+03:00] Class: governance (auto-detected)
tests/test_sprint_5c.py::TestFeedbackLoops::test_review_approve_proceeds PASSED [ 85%]
tests/test_sprint_5c.py::TestFeedbackLoops::test_review_request_changes_reworks PASSED [ 85%]
tests/test_sprint_5c.py::TestFeedbackLoops::test_review_reject_escalates PASSED [ 85%]
tests/test_sprint_5c.py::TestFeedbackLoops::test_escalation_after_max_cycles PASSED [ 85%]
tests/test_sprint_5c.py::TestFeedbackLoops::test_get_stats_has_dev_test_cycles PASSED [ 85%]
tests/test_sprint_5c.py::TestFeedbackLoops::test_get_stats_has_total_reworks PASSED [ 85%]
tests/test_sprint_5c.py::TestGateCheckIntegration::test_developer_role_proceeds PASSED [ 85%]
tests/test_sprint_5c.py::TestGateCheckIntegration::test_rework_creates_2_stages PASSED [ 85%]
tests/test_sprint_5c.py::TestGateCheckIntegration::test_rework_first_is_developer PASSED [ 85%]
tests/test_sprint_5c.py::TestGateCheckIntegration::test_rework_second_is_tester PASSED [ 85%]
tests/test_sprint_5c.py::TestGateCheckIntegration::test_rework_has_is_rework_flag PASSED [ 85%]
tests/test_sprint_5c.py::TestGateCheckIntegration::test_rework_has_rework_cycle PASSED [ 85%]
tests/test_sprint_5c.py::TestGateCheckIntegration::test_rework_has_working_set PASSED [ 85%]
tests/test_sprint_5c.py::TestRecoveryTriage::test_3_attempts_exhausted PASSED [ 85%]
tests/test_sprint_5c.py::TestRecoveryTriage::test_exhausted_budget_aborts PASSED [ 85%]
tests/test_sprint_5c.py::TestRecoveryTriage::test_abort_reason_is_max_attempts PASSED [ 86%]
tests/test_sprint_5c.py::TestRecoveryTriage::test_find_stage_index PASSED [ 86%]
tests/test_sprint_5c.py::TestRecoveryTriage::test_find_nonexistent_stage_returns_none PASSED [ 86%]
tests/test_sprint_5c.py::TestRecoveryTriage::test_latest_artifact_data PASSED [ 86%]
tests/test_sprint_5c.py::TestRecoveryTriage::test_nonexistent_type_returns_empty_dict PASSED [ 86%]
tests/test_sprint_5c.py::TestRecoveryTriage::test_recovery_stage_is_manager PASSED [ 86%]
tests/test_sprint_5c.py::TestRecoveryTriage::test_recovery_has_is_recovery_flag PASSED [ 86%]
tests/test_sprint_5c.py::TestRecoveryTriage::test_recovery_has_working_set PASSED [ 86%]
tests/test_sprint_5c.py::TestRecoveryTriage::test_recovery_id_contains_recovery PASSED [ 86%]
tests/test_sprint_5c.py::TestApprovalStore::test_record_created PASSED   [ 86%]
tests/test_sprint_5c.py::TestApprovalStore::test_record_has_approval_id PASSED [ 86%]
tests/test_sprint_5c.py::TestApprovalStore::test_record_status_is_pending PASSED [ 86%]
tests/test_sprint_5c.py::TestApprovalStore::test_idempotency_no_approved_yet PASSED [ 86%]
tests/test_sprint_5c.py::TestApprovalStore::test_approve_succeeds PASSED [ 86%]
tests/test_sprint_5c.py::TestApprovalStore::test_idempotency_after_approval PASSED [ 86%]
tests/test_sprint_5c.py::TestApprovalStore::test_deny_succeeds PASSED    [ 87%]
tests/test_sprint_5c.py::TestApprovalStore::test_no_pending_after_decisions PASSED [ 87%]
tests/test_sprint_5c.py::TestApprovalStore::test_get_pending_returns_list PASSED [ 87%]
tests/test_sprint_5c.py::TestSummaryIntegration::test_summary_file_created PASSED [ 87%]
tests/test_sprint_5c.py::TestSummaryIntegration::test_summary_has_state_transitions PASSED [ 87%]
tests/test_sprint_5c.py::TestSummaryIntegration::test_summary_has_final_state PASSED [ 87%]
tests/test_sprint_5c.py::TestSummaryIntegration::test_summary_has_attempt_counters PASSED [ 87%]
tests/test_sprint_5c.py::TestSummaryIntegration::test_summary_has_feedback_loop_stats PASSED [ 87%]
tests/test_sprint_5c.py::TestSummaryIntegration::test_summary_has_gates_checked PASSED [ 87%]
tests/test_sprint_5c.py::TestSummaryIntegration::test_summary_gate_1_is_true PASSED [ 87%]
tests/test_sprint_5c.py::TestSummaryIntegration::test_rework_stage_marked_in_summary PASSED [ 87%]
tests/test_sprint_6d.py::TestArtifactExtractor::test_01_json_in_response_direct_parse PASSED [ 87%]
tests/test_sprint_6d.py::TestArtifactExtractor::test_02_json_in_markdown_fence PASSED [ 87%]
tests/test_sprint_6d.py::TestArtifactExtractor::test_03_json_embedded_in_text PASSED [ 87%]
tests/test_sprint_6d.py::TestArtifactExtractor::test_04_regex_verdict_in_text PASSED [ 87%]
tests/test_sprint_6d.py::TestArtifactExtractor::test_05_regex_verdict_fail PASSED [ 87%]
tests/test_sprint_6d.py::TestArtifactExtractor::test_06_regex_review_approve PASSED [ 88%]
tests/test_sprint_6d.py::TestArtifactExtractor::test_07_regex_review_approved_alias PASSED [ 88%]
tests/test_sprint_6d.py::TestArtifactExtractor::test_08_regex_analysis_reject PASSED [ 88%]
tests/test_sprint_6d.py::TestArtifactExtractor::test_09_heuristic_fail_indicators PASSED [ 88%]
tests/test_sprint_6d.py::TestArtifactExtractor::test_10_heuristic_pass_indicators PASSED [ 88%]
tests/test_sprint_6d.py::TestArtifactExtractor::test_11_heuristic_default_conditional PASSED [ 88%]
tests/test_sprint_6d.py::TestArtifactExtractor::test_12_heuristic_review_request_changes PASSED [ 88%]
tests/test_sprint_6d.py::TestArtifactExtractor::test_13_code_delivery_file_extraction PASSED [ 88%]
tests/test_sprint_6d.py::TestArtifactExtractor::test_14_code_delivery_no_files PASSED [ 88%]
tests/test_sprint_6d.py::TestArtifactExtractor::test_15_discovery_map_file_paths PASSED [ 88%]
tests/test_sprint_6d.py::TestArtifactExtractor::test_16_requirements_brief_title PASSED [ 88%]
tests/test_sprint_6d.py::TestArtifactExtractor::test_17_requirements_brief_fallback PASSED [ 88%]
tests/test_sprint_6d.py::TestArtifactExtractor::test_18_work_plan_tasks PASSED [ 88%]
tests/test_sprint_6d.py::TestArtifactExtractor::test_19_recovery_retry PASSED [ 88%]
tests/test_sprint_6d.py::TestArtifactExtractor::test_20_recovery_escalate PASSED [ 88%]
tests/test_sprint_6d.py::TestArtifactExtractor::test_21_recovery_abort_default PASSED [ 89%]
tests/test_sprint_6d.py::TestArtifactExtractor::test_22_empty_response PASSED [ 89%]
tests/test_sprint_6d.py::TestArtifactExtractor::test_23_none_response PASSED [ 89%]
tests/test_sprint_6d.py::TestArtifactExtractor::test_24_unknown_type PASSED [ 89%]
tests/test_sprint_6d.py::TestArtifactExtractor::test_25_review_security_concerns PASSED [ 89%]
tests/test_sprint_6d.py::TestArtifactExtractor::test_26_review_no_security_concerns PASSED [ 89%]
tests/test_sprint_6d.py::TestArtifactExtractor::test_27_analysis_feasibility PASSED [ 89%]
tests/test_sprint_6d.py::TestArtifactExtractor::test_28_analysis_feasibility_default PASSED [ 89%]
tests/test_sprint_6d.py::TestArtifactExtractor::test_29_test_report_bugs PASSED [ 89%]
tests/test_sprint_6d.py::TestStrictApprovalEnforcement::test_30_strict_approve_with_id PASSED [ 89%]
tests/test_sprint_6d.py::TestStrictApprovalEnforcement::test_31_strict_deny_with_id PASSED [ 89%]
tests/test_sprint_6d.py::TestStrictApprovalEnforcement::test_32_single_pending_yes_approve_with_deprecation PASSED [ 89%]
tests/test_sprint_6d.py::TestStrictApprovalEnforcement::test_33_multiple_pending_yes_rejected PASSED [ 89%]
tests/test_sprint_6d.py::TestStrictApprovalEnforcement::test_34_multiple_pending_strict_id_still_works PASSED [ 89%]
tests/test_sprint_6d.py::TestStrictApprovalEnforcement::test_35_wrong_id_returns_none PASSED [ 89%]
tests/test_sprint_6d.py::TestStrictApprovalEnforcement::test_36_unrelated_message_returns_none PASSED [ 89%]
tests/test_sprint_6d.py::TestStrictApprovalEnforcement::test_37_single_pending_deny_with_deprecation PASSED [ 90%]
tests/test_sprint_6d.py::TestStrictApprovalEnforcement::test_38_multiple_pending_deny_rejected PASSED [ 90%]
tests/test_sprint_6d.py::TestStrictApprovalEnforcement::test_39_old_message_ignored PASSED [ 90%]
tests/test_sprint_6d.py::TestStrictApprovalEnforcement::test_40_wrong_chat_ignored PASSED [ 90%]
tests/test_sprint_6d.py::TestCountPendingApprovals::test_41_count_pending PASSED [ 90%]
tests/test_sse.py::TestFileWatcher::test_01_mtime_change_produces_event PASSED [ 90%]
tests/test_sse.py::TestFileWatcher::test_02_missing_file_no_crash PASSED [ 90%]
tests/test_sse.py::TestFileWatcher::test_03_new_mission_dir_produces_list_event PASSED [ 90%]
tests/test_sse.py::TestFileWatcher::test_04_debounce_merges_rapid_changes PASSED [ 90%]
tests/test_sse.py::TestFileWatcher::test_05_mission_state_file_change PASSED [ 90%]
tests/test_sse.py::TestSSEManager::test_06_subscribe_unsubscribe PASSED  [ 90%]
tests/test_sse.py::TestSSEManager::test_07_broadcast_reaches_all PASSED  [ 90%]
tests/test_sse.py::TestSSEManager::test_08_max_clients_rejection PASSED  [ 90%]
tests/test_sse.py::TestSSEManager::test_09_missed_events_replay PASSED   [ 90%]
tests/test_sse.py::TestSSEManager::test_10_sse_event_format PASSED       [ 90%]
tests/test_sse.py::TestSSEManager::test_11_shutdown_signals_clients PASSED [ 90%]
tests/test_sse.py::TestSSEManager::test_12_heartbeat_fast PASSED         [ 91%]
tests/test_sse.py::TestSSEEndpoint::test_13_stream_connected_event PASSED [ 91%]
tests/test_sse.py::TestSSEEndpoint::test_14_host_validation_rejects PASSED [ 91%]
tests/test_stage_result.py::TestStageResult::test_frozen_immutable PASSED [ 91%]
tests/test_stage_result.py::TestStageResult::test_fields_preserved PASSED [ 91%]
tests/test_stage_result.py::TestExtractStageResult::test_extracts_artifact_text_only PASSED [ 91%]
tests/test_stage_result.py::TestExtractStageResult::test_tool_history_not_in_result PASSED [ 91%]
tests/test_stage_result.py::TestExtractStageResult::test_metrics_extracted PASSED [ 91%]
tests/test_stage_result.py::TestExtractStageResult::test_dict_result_converted_to_string PASSED [ 91%]
tests/test_stage_result.py::TestExtractStageResult::test_missing_fields_handled PASSED [ 91%]
tests/test_stage_result.py::TestExtractStageResult::test_none_result_handled PASSED [ 91%]
tests/test_stage_result.py::TestExtractStageResult::test_large_tool_response_not_leaked PASSED [ 91%]
tests/test_startup_recovery.py::TestStartupRecovery::test_audit_event_contains_required_fields PASSED [ 91%]
tests/test_startup_recovery.py::TestStartupRecovery::test_completed_mission_not_mutated PASSED [ 91%]
tests/test_startup_recovery.py::TestStartupRecovery::test_corrupt_json_skipped PASSED [ 91%]
tests/test_startup_recovery.py::TestStartupRecovery::test_executing_mission_recovered_to_failed PASSED [ 92%]
tests/test_startup_recovery.py::TestStartupRecovery::test_failed_mission_not_mutated PASSED [ 92%]
tests/test_startup_recovery.py::TestStartupRecovery::test_idempotent_repeated_recovery PASSED [ 92%]
tests/test_startup_recovery.py::TestStartupRecovery::test_mission_without_state_file PASSED [ 92%]
tests/test_startup_recovery.py::TestStartupRecovery::test_multiple_missions_mixed_states PASSED [ 92%]
tests/test_startup_recovery.py::TestStartupRecovery::test_no_missions_returns_zero PASSED [ 92%]
tests/test_startup_recovery.py::TestStartupRecovery::test_paused_mission_not_recovered PASSED [ 92%]
tests/test_startup_recovery.py::TestStartupRecovery::test_paused_unchanged_after_recovery PASSED [ 92%]
tests/test_startup_recovery.py::TestStartupRecovery::test_planning_mission_recovered_to_failed PASSED [ 92%]
tests/test_startup_recovery.py::TestStartupRecovery::test_policy_event_emitted_on_recovery PASSED [ 92%]
tests/test_startup_recovery.py::TestStartupRecovery::test_running_mission_recovered_to_failed PASSED [ 92%]
tests/test_startup_recovery.py::TestStartupRecovery::test_running_state_machine_transitions_to_failed PASSED [ 92%]
tests/test_startup_recovery.py::TestStartupRecovery::test_state_file_excluded_from_scan PASSED [ 92%]
tests/test_startup_recovery.py::TestStartupRecovery::test_terminal_completed_unchanged_after_recovery PASSED [ 92%]
tests/test_startup_recovery.py::TestStartupRecovery::test_terminal_failed_unchanged_after_recovery PASSED [ 92%]
tests/test_startup_recovery.py::TestStartupRecovery::test_timed_out_mission_not_mutated PASSED [ 92%]
tests/test_startup_recovery.py::TestStartupRecovery::test_transition_log_emitted_on_recovery PASSED [ 93%]
tests/test_startup_recovery.py::TestStartupRecovery::test_waiting_approval_already_expired_approval PASSED [ 93%]
tests/test_startup_recovery.py::TestStartupRecovery::test_waiting_approval_escalated_recovered_to_failed PASSED [ 93%]
tests/test_startup_recovery.py::TestStartupRecovery::test_waiting_approval_expired_exactly_once PASSED [ 93%]
tests/test_startup_recovery.py::TestStartupRecovery::test_waiting_approval_no_approval_id_still_fails PASSED [ 93%]
tests/test_startup_recovery.py::TestStartupRecovery::test_waiting_approval_pending_recovered_to_failed PASSED [ 93%]
tests/test_telegram_bot.py::TestTokenResolution::test_read_env_file_missing_key PASSED [ 93%]
tests/test_telegram_bot.py::TestTokenResolution::test_read_env_file_nonexistent PASSED [ 93%]
tests/test_telegram_bot.py::TestTokenResolution::test_read_env_file_quoted_value PASSED [ 93%]
tests/test_telegram_bot.py::TestTokenResolution::test_read_env_file_valid PASSED [ 93%]
tests/test_telegram_bot.py::TestTokenResolution::test_token_from_env PASSED [ 93%]
tests/test_telegram_bot.py::TestTgApi::test_tg_api_no_token_raises PASSED [ 93%]
tests/test_telegram_bot.py::TestTgApi::test_tg_api_success PASSED        [ 93%]
tests/test_telegram_bot.py::TestTgApi::test_tg_api_with_params PASSED    [ 93%]
tests/test_telegram_bot.py::TestSendMessage::test_send_message_chat_id_int PASSED [ 93%]
tests/test_telegram_bot.py::TestSendMessage::test_send_message_empty_text PASSED [ 94%]
tests/test_telegram_bot.py::TestSendMessage::test_send_message_long_text_chunks PASSED [ 94%]
tests/test_telegram_bot.py::TestSendMessage::test_send_message_markdown_fallback PASSED [ 94%]
tests/test_telegram_bot.py::TestSendMessage::test_send_message_success PASSED [ 94%]
tests/test_telegram_bot.py::TestSendMessage::test_send_message_total_failure PASSED [ 94%]
tests/test_telegram_bot.py::TestHandleAgentMessage::test_agent_empty_output PASSED [ 94%]
tests/test_telegram_bot.py::TestHandleAgentMessage::test_agent_json_response PASSED [ 94%]
tests/test_telegram_bot.py::TestHandleAgentMessage::test_missing_agent_script PASSED [ 94%]
tests/test_telegram_bot.py::TestCommandRouting::test_health_commands PASSED [ 94%]
tests/test_telegram_bot.py::TestCommandRouting::test_mission_prefix PASSED [ 94%]
tests/test_telegram_bot.py::TestCommandRouting::test_security_chat_id_check PASSED [ 94%]
tests/test_telegram_bot.py::TestCommandRouting::test_status_commands PASSED [ 94%]
tests/test_tenant.py::TestTenantModel::test_tenant_defaults PASSED       [ 94%]
tests/test_tenant.py::TestTenantModel::test_tenant_to_dict PASSED        [ 94%]
tests/test_tenant.py::TestTenantStore::test_default_tenant_exists PASSED [ 94%]
tests/test_tenant.py::TestTenantStore::test_create_tenant PASSED         [ 94%]
tests/test_tenant.py::TestTenantStore::test_create_duplicate PASSED      [ 95%]
tests/test_tenant.py::TestTenantStore::test_create_with_quota PASSED     [ 95%]
tests/test_tenant.py::TestTenantStore::test_get_existing PASSED          [ 95%]
tests/test_tenant.py::TestTenantStore::test_get_missing PASSED           [ 95%]
tests/test_tenant.py::TestTenantStore::test_update_name PASSED           [ 95%]
tests/test_tenant.py::TestTenantStore::test_update_enabled PASSED        [ 95%]
tests/test_tenant.py::TestTenantStore::test_update_settings PASSED       [ 95%]
tests/test_tenant.py::TestTenantStore::test_update_quota PASSED          [ 95%]
tests/test_tenant.py::TestTenantStore::test_update_missing PASSED        [ 95%]
tests/test_tenant.py::TestTenantStore::test_delete_tenant PASSED         [ 95%]
tests/test_tenant.py::TestTenantStore::test_delete_default_forbidden PASSED [ 95%]
tests/test_tenant.py::TestTenantStore::test_delete_missing PASSED        [ 95%]
tests/test_tenant.py::TestTenantStore::test_list_all PASSED              [ 95%]
tests/test_tenant.py::TestTenantStore::test_list_enabled_only PASSED     [ 95%]
tests/test_tenant.py::TestTenantQuota::test_check_within_limit PASSED    [ 95%]
tests/test_tenant.py::TestTenantQuota::test_check_exceeded PASSED        [ 96%]
tests/test_tenant.py::TestTenantQuota::test_check_disabled_tenant PASSED [ 96%]
tests/test_tenant.py::TestTenantQuota::test_check_missing_tenant PASSED  [ 96%]
tests/test_tenant.py::TestTenantQuota::test_check_unlimited PASSED       [ 96%]
tests/test_tenant.py::TestTenantContext::test_default_context PASSED     [ 96%]
tests/test_tenant.py::TestTenantContext::test_scope_default_passthrough PASSED [ 96%]
tests/test_tenant.py::TestTenantContext::test_scope_custom_tenant PASSED [ 96%]
tests/test_tenant.py::TestTenantContext::test_matches_default PASSED     [ 96%]
tests/test_tenant.py::TestTenantContext::test_matches_custom PASSED      [ 96%]
tests/test_tenant.py::TestTenantContext::test_extract_mission_id PASSED  [ 96%]
tests/test_tenant.py::TestTenantContext::test_to_dict PASSED             [ 96%]
tests/test_tenant.py::TestTenantContextGlobal::test_get_default PASSED   [ 96%]
tests/test_tenant.py::TestTenantContextGlobal::test_set_and_get PASSED   [ 96%]
tests/test_tenant.py::TestTenantPersistence::test_round_trip PASSED      [ 96%]
